"臺中市后里 第0353 開票所",后里國小( ),"臺中市后里 義里里１２鄰甲后路１１０號",義里里,1﹣13,""
"臺中市后里 第0354 開票所",后里國小(二),"臺中市后里 義里里１２鄰甲后路１１０號",義里里,14﹣21,""
"臺中市后里 第0355 開票所",后里國小(三),"臺中市后里 義里里１２鄰甲后路１１０號",義德里,1﹣10,""
"臺中市后里 第0356 開票所",后里國小(四),"臺中市后里 義里里１２鄰甲后路１１０號",義德里,11﹣17,""
"臺中市后里 第0357 開票所",天主,臺中市后里 后里里４鄰三豐路３５１號,后里里,1,2,11,13,17﹣20,""
"臺中市后里 第0358 開票所",后里社 中心,"臺中市后里 后里里７鄰甲后路４７３巷４０號",后里里,3﹣8,14,15,""
"臺中市后里 第0359 開票所","忠厚社 中心(臺中市立后里幼兒園忠厚分 )","臺中市后里 厚里里７鄰甲后路４９０巷３號",后里里,9,10,12,16,21,22,""
"","","",所屬里別,所屬鄰別,""
"臺中市后里 第0361 開票所",厚里社 中心,"臺中市后里 厚里里８鄰九甲 路２５９號",厚里里,4﹣10,""
"臺中市后里 第0362 開票所",懷德,"臺中市后里 東里１９鄰文明路３１巷４４號",東里,1﹣3,15,19,23﹣25,""
"臺中市后里 第0363 開票所",內 國小(二),臺中市后里 東里１４鄰文化路３０號,東里,4,16﹣18,20,21,26,27,""
"臺中市后里 第0364 開票所",東社 中心,臺中市后里 東里５鄰平安路１３０號,東里,5﹣14,22,""
"臺中市后里 第0365 開票所","西里 中心(調解 )",臺中市后里 西里３鄰福音路８９號,西里,1﹣6,""
"臺中市后里 第0366 開票所",鎮安 室,臺中市后里 西里３鄰三光路４２號,西里,7﹣13,""
"臺中市后里 第0367 開票所",七 國小,臺中市后里 南里１鄰南 路３８９號,南里,1﹣3,5,6,10,14,""
"臺中市后里 第0368 開票所",南社 中心,臺中市后里 南里４鄰南 路１３４號,南里,4,7﹣9,11﹣13,""
"臺中市后里 第0369 開票所",北社 中心,"臺中市后里 北里１６鄰三光路１３９號",北里,1﹣8,""
"臺中市后里 第0370 開票所","北 所(原 北社 托兒所)",臺中市后里 北里１２鄰文化路５４號,北里,9﹣17,""
"臺中市后里 第0371 開票所",中和里長壽俱,臺中市后里 中和里８鄰中正路１３８號,中和里,1﹣7,""
"臺中市后里 第0372 開票所",中和社 中心,臺中市后里 中和里８鄰中正路１３８號,中和里,8﹣13,""
"臺中市后里 第0373 開票所",舊社社 中心,臺中市后里 舊社里５鄰舊社路９３號,舊社里,全里,""
"臺中市后里 第0374 開票所",聯合社 中心,臺中市后里 聯合里８鄰水門路５９號,聯合里,全里,""
"臺中市后里 第0375 開票所",太平社 中心,臺中市后里 太平里５鄰公舘路２１號,太平里,1﹣6,""
"臺中市后里 第0376 開票所",育英國小,臺中市后里 太平里９鄰四月路２３號,太平里,7﹣11,""
"臺中市后里 第0377 開票所",山社 中心,臺中市后里 山里８鄰甲后路９４０號,山里,1﹣7,16,17,""
"臺中市后里 第0378 開票所",月 國小,臺中市后里 山里８鄰甲后路９４０號,山里,8﹣15,""
"臺中市后里 第0379 開票所",月 社 中心,"臺中市后里 月 里５鄰 頭路公 巷９號",月 里,全里,""
"臺中市后里 第0380 開票所","公館 所(原公館社 托兒所)",臺中市后里 公館里３鄰三豐路３８６號,公館里,3,10﹣15,""
"臺中市后里 第0381 開票所",公館社 中心,"臺中市后里 公館里３鄰三豐路３９６之２８號",公館里,1,2,4﹣9,""
"臺中市后里 第0382 開票所",泰安社 中心,"臺中市后里 泰安里７鄰福興路６７之１號",泰安里,全里,""
"臺中市豐原 第0383 開票所",豐原國小（ ）,"臺中市豐原 豐榮里１２鄰新生北路１５５號",豐原里,1﹣12,""
"臺中市豐原 第0384 開票所",豐原國小（二）,"臺中市豐原 豐榮里１２鄰新生北路１５５號",豐原里,13﹣22,""
"臺中市豐原 第0385 開票所",豐原國小（三）,"臺中市豐原 豐榮里１２鄰新生北路１５５號",豐榮里,全里,""
"臺中市豐原 第0386 開票所",豐原國小（四）,"臺中市豐原 豐榮里１２鄰新生北路１５５號",頂 里,全里,""
"臺中市豐原 第0387 開票所",中山里福德祠,臺中市豐原 中山里１０鄰信義 ７３號,中山里,全里,""
"臺中市豐原 第0388 開票所",妙音禪寺,臺中市豐原 下 里４鄰忠孝 １１４號,下 里,全里,""
"臺中市豐原 第0389 開票所",南 國小（ ）,臺中市豐原 中 里５鄰南 路４４０號,中 里,1﹣8,""
"臺中市豐原 第0390 開票所",南 國小（二）,臺中市豐原 中 里５鄰南 路４４０號,中 里,9﹣14,20,""
"","","",所屬里別,所屬鄰別,""
"臺中市豐原 第0391 開票所",中 里 中心,臺中市豐原 中 里８鄰 １１６號,中 里,15﹣19,21﹣26,""
"臺中市豐原 第0392 開票所","大湳里 中心（）","臺中市豐原 大湳里２０鄰圓環北路１５１號",大湳里,1﹣18,""
"臺中市豐原 第0393 開票所","大湳里 中心（二）","臺中市豐原 大湳里２０鄰圓環北路１５１號",大湳里,19﹣26,""
"臺中市豐原 第0394 開票所",北湳里 中心,臺中市豐原 北湳里１１鄰三環路７２號,北湳里,1﹣13,""
"臺中市豐原 第0395 開票所",葫蘆 文物館,"臺中市豐原 北湳里１４鄰圓環北路二６５號",北湳里,14﹣24,""
"臺中市豐原 第0396 開票所",東湳里 中心,"臺中市豐原 東湳里６鄰三豐路７４２巷１４６ １４號",東湳里,1﹣3,7,19﹣24,""
"臺中市豐原 第0397 開票所",慈興,"臺中市豐原 東湳里１５鄰三豐路６１６號",東湳里,13﹣18,26﹣30,""
"臺中市豐原 第0398 開票所",北天 所,"臺中市豐原 東湳里６鄰三豐路７４２巷１４６ １６號",東湳里,4﹣6,8﹣12,25,""
"臺中市豐原 第0399 開票所",西湳里 中心,"臺中市豐原 西湳里１０鄰三豐路７９９巷１３３ ８號",西湳里,9﹣12,""
"臺中市豐原 第0400 開票所",北龍,"臺中市豐原 西湳里１０鄰三豐路７９９巷１３３ １１號",西湳里,13﹣16,22﹣24,""
"臺中市豐原 第0401 開票所",豐原國中（ ）,臺中市豐原 西湳里１鄰三豐路４６７號,西湳里,1,3,17,21,""
"臺中市豐原 第0402 開票所",豐原國中（二）,臺中市豐原 西湳里１鄰三豐路４６７號,西湳里,2,4,8,18,20,""
"臺中市豐原 第0403 開票所",葫蘆 國小,"臺中市豐原 西湳里５鄰葫蘆 ２５０號",西湳里,5﹣7,19,""
"臺中市豐原 第0404 開票所",國小,"臺中市豐原 豐西里１０鄰中山路４５５號",豐西里,全里,""
"臺中市豐原 第0405 開票所","(舊)圳寮社 中心",臺中市豐原 圳寮里１５鄰豐 路１號,圳寮里,全里,""
"臺中市豐原 第0406 開票所","(新)豐圳里 中心（ ）","臺中市豐原 豐圳里１９鄰成功路５２０號",豐圳里,1﹣15,""
"臺中市豐原 第0407 開票所","(新)豐圳里 中心（二）","臺中市豐原 豐圳里１９鄰成功路５２０號",豐圳里,16﹣30,""
"臺中市豐原 第0408 開票所",里橫 尾福德祠,"臺中市豐原 里３鄰 ２４之１號",里,全里,""
"臺中市豐原 第0409 開票所","公有第 零售市 3樓","臺中市豐原 葫蘆里１１鄰市 ８８號３樓",葫蘆里,全里,""
"臺中市豐原 第0410 開票所",西安里 中心,"臺中市豐原 西安里２鄰西安 ７２之２號",西安里,1﹣8,30,""
"臺中市豐原 第0411 開票所",瑞穗國小（ ）,臺中市豐原 西安里２鄰西安 ７２號,西安里,9﹣17,28,29,""
"臺中市豐原 第0412 開票所",瑞穗國小（二）,臺中市豐原 西安里２鄰西安 ７２號,西安里,18﹣27,""
"臺中市豐原 第0413 開票所",豐原高 （三）,臺中市豐原 西勢里７鄰圓環南路５０號,西勢里,1﹣10,""
"臺中市豐原 第0414 開票所",豐原高 （四）,臺中市豐原 西勢里７鄰圓環南路５０號,西勢里,11﹣19,""
"臺中市豐原 第0415 開票所","中興里 中心（）","臺中市豐原 中興里１６鄰三 路９８之１號",中興里,1﹣10,12,14,""
"臺中市豐原 第0416 開票所","中興里 中心（二）","臺中市豐原 中興里１６鄰三 路９８之１號",中興里,11,13,15﹣23,""
"臺中市豐原 第0417 開票所",社皮里舊 所,臺中市豐原 社皮里７鄰社皮路３號,社皮里,1,3﹣9,11,17,52,""
"臺中市豐原 第0418 開票所",社皮里德,"臺中市豐原 社皮里３５鄰社皮路１２３巷３號",社皮里,2,10,12,15,18,21﹣23,53,""
"臺中市豐原 第0419 開票所","社皮里德 來賓接待室","臺中市豐原 社皮里３５鄰社皮路１２３巷３號",社皮里,24﹣26,28﹣30,35﹣37,39,44,""
"臺中市豐原 第0420 開票所",豐原幼兒園社皮分,"臺中市豐原 社皮里３５鄰社皮路１２３巷５ ２號",社皮里,38,41﹣43,45﹣51,""
"","","",所屬里別,所屬鄰別,""
"臺中市豐原 第0421 開票所","重劃 鄰里公園管室",臺中市豐原 社皮里１６鄰社興五 ２號,社皮里,"13,14,16,19,20,27,31﹣34,40",""
"臺中市豐原 第0422 開票所",合作國小（ ）,"臺中市豐原 三 里１１鄰西勢路４１０號",三 里,8﹣10,12﹣15,23,24,""
"臺中市豐原 第0423 開票所",合作國小（二）,"臺中市豐原 三 里１１鄰西勢路４１０號",三 里,16,18﹣22,25,""
"臺中市豐原 第0424 開票所","三 里 中心（）","臺中市豐原 三 里１１鄰豐原大道６０９號",三 里,4﹣7,17,""
"臺中市豐原 第0425 開票所","三 里 中心（二）","臺中市豐原 三 里１１鄰豐原大道６０９號",三 里,1﹣3,11,""
"臺中市豐原 第0426 開票所",豐原高 （ ）,臺中市豐原 西勢里７鄰圓環南路５０號,東勢里,全里,""
"臺中市豐原 第0427 開票所",豐原高 （二）,臺中市豐原 西勢里７鄰圓環南路５０號,民生里,全里,""
"臺中市豐原 第0428 開票所","(新)田心里 中心（ ）",臺中市豐原 田心里４鄰市 路１號,田心里,1,2,4,5,23,25,27,""
"臺中市豐原 第0429 開票所","(新)田心里 中心（二）",臺中市豐原 田心里４鄰市 路１號,田心里,3,6﹣12,21,22,24,""
"臺中市豐原 第0430 開票所",豐原藝文館,臺中市豐原 田心里４鄰育仁路８１號,田心里,13﹣20,26,""
"臺中市豐原 第0431 開票所",民宜幼兒園,"臺中市豐原 豐田里１鄰豐原大道二 １８９號",豐田里,1﹣4,7,8,18,""
"臺中市豐原 第0432 開票所","(舊)豐田里民中心","臺中市豐原 田心里２８鄰田心路二 ２７２巷１號",豐田里,9,12,13,16,17,21,28,34,""
"臺中市豐原 第0433 開票所",豐田國小（ ）,"臺中市豐原 豐田里１３鄰田心路二 ２９０號",豐田里,5,6,11,19,20,23,""
"臺中市豐原 第0434 開票所",豐田國小（二）,"臺中市豐原 豐田里１３鄰田心路二 ２９０號",豐田里,14,15,29﹣33,""
"臺中市豐原 第0435 開票所",豐田里 中心,"臺中市豐原 田心里２５鄰永康路３４６巷３３號",豐田里,10,22,24﹣27,35,""
"臺中市豐原 第0436 開票所","鎌 里 中心（）","臺中市豐原 鎌 里１０鄰鎌 路４６５巷５８號",鎌 里,7,8,12﹣15,""
"臺中市豐原 第0437 開票所","鎌 里 中心（二）","臺中市豐原 鎌 里１０鄰鎌 路４６５巷５８號",鎌 里,9,10,16﹣20,""
"臺中市豐原 第0438 開票所","鎌 葡 產銷所","臺中市豐原 鎌 里５鄰鎌 路１０７巷７１號",鎌 里,1﹣6,11,""
"臺中市豐原 第0439 開票所",明里辦公處,臺中市豐原 明里５鄰 明 ７７號,明里,1﹣11,24,""
"臺中市豐原 第0440 開票所",明里 中心,臺中市豐原 明里５鄰 明 ７７號,明里,12﹣23,""
"臺中市豐原 第0441 開票所","南 里 中心1樓（ ）","臺中市豐原 南 里４鄰永康路１８１巷６號１樓",南 里,5﹣11,23,25,""
"臺中市豐原 第0442 開票所","南 里 中心1樓（二）","臺中市豐原 南 里４鄰永康路１８１巷６號１樓",南 里,12﹣15,27,28,""
"臺中市豐原 第0443 開票所","南 里 中心2樓（ ）","臺中市豐原 南 里４鄰永康路１８１巷６號２樓",南 里,24,26,""
"臺中市豐原 第0444 開票所","南 里 中心2樓（二）","臺中市豐原 南 里４鄰永康路１８１巷６號２樓",南 里,1﹣4,16,17,""
"臺中市豐原 第0445 開票所","南 里 中心地下室","臺中市豐原 南 里４鄰永康路１８１巷６號地下１樓",南 里,18﹣22,""
"臺中市豐原 第0446 開票所",豐東國中（ ）,臺中市豐原 北 里８鄰豐東路７５號,北 里,1﹣6,8,""
"臺中市豐原 第0447 開票所",豐東國中（二）,臺中市豐原 北 里８鄰豐東路７５號,北 里,9,10,""
"臺中市豐原 第0448 開票所",豐東國中（三）,臺中市豐原 北 里８鄰豐東路７５號,北 里,13﹣15,23,""
"臺中市豐原 第0449 開票所",(新)北 里 中心,"臺中市豐原 北 里７鄰豐東路１１８巷１８號",北 里,11,16,24,""
"臺中市豐原 第0450 開票所",廣福,臺中市豐原 北 里７鄰南 路１６０號,北 里,7,17,25,""
"","","",所屬里別,所屬鄰別,""
"臺中市豐原 第0451 開票所",豐原幼兒園北 分,"臺中市豐原 北 里１７鄰南 路１５８巷２號",北 里,12,18,26,""
"臺中市豐原 第0452 開票所",福 國小,"臺中市豐原 北 里２０鄰南 路綠山巷８３號",北 里,19﹣22,""
"臺中市豐原 第0453 開票所",東 里 中心,臺中市豐原 東 里３鄰東 路３０６號,東 里,全里,""
"臺中市豐原 第0454 開票所",豐 國小,"臺中市豐原 南 里１７鄰水源路３４１號",南 里,1﹣3,6,11,12,16,17,""
"臺中市豐原 第0455 開票所",南 里 中心,"臺中市豐原 南 里５鄰圓環東路９１８號",南 里,4,5,13,14,""
"臺中市豐原 第0456 開票所","臺中農田水利 八寶工作站","臺中市豐原 南 里１０鄰直興 １１９號",南 里,7﹣10,15,18,19,""
"臺中市豐原 第0457 開票所",豐 國中,臺中市豐原 南田里５鄰朝 路３３號,南田里,1﹣8,18﹣21,""
"臺中市豐原 第0458 開票所",豐原幼兒園南田分,"臺中市豐原 南田里２１鄰水源路１９２巷８０之１號",南田里,9﹣17,""
"臺中市豐原 第0459 開票所","豐原 圖書館南嵩分館","臺中市豐原 南嵩里４鄰水源路１７巷２號",南嵩里,1﹣7,13,20,""
"臺中市豐原 第0460 開票所",南嵩里 中心,"臺中市豐原 南嵩里５鄰水源路９巷１３３號",南嵩里,8﹣12,14﹣19,""
"臺中市豐原 第0461 開票所",翁明里 中心,"臺中市豐原 翁明里１０鄰東仁 １２５號",翁明里,全里,""
"臺中市豐原 第0462 開票所",翁子國小,"臺中市豐原 翁子里５鄰豐勢路二 ２９０巷３號",翁子里,1﹣12,""
"臺中市豐原 第0463 開票所",翁子里 中心,"臺中市豐原 翁子里５鄰豐勢路二 ２９０巷１２號",翁子里,13﹣25,""
"臺中市豐原 第0464 開票所",翁社里 中心,臺中市豐原 翁社里９鄰豐年路１５８號,翁社里,1﹣9,""
"臺中市豐原 第0465 開票所","豐原幼兒園本園(翁社)","臺中市豐原 翁社里１２鄰豐年路１５１號",翁社里,10﹣18,""
"臺中市豐原 第0466 開票所",朴子里 中心,"臺中市豐原 朴子里５鄰豐勢路二 ５３５巷１１９號",朴子里,4﹣8,13,14,""
"臺中市豐原 第0467 開票所",中心,臺中市豐原 朴子里１鄰 三 ２０號,朴子里,1﹣3,11,12,""
"臺中市豐原 第0468 開票所",豐原幼兒園朴子分,"臺中市豐原 朴子里５鄰豐勢路二 ５３５巷１２８號",朴子里,9,10,15﹣17,""
"臺中市神岡 第0469 開票所",神岡國小( ),臺中市神岡 神岡里２鄰神圳路１號,神岡里,1﹣9,""
"臺中市神岡 第0470 開票所",神岡國小(二),臺中市神岡 神岡里２鄰神圳路１號,神岡里,10﹣21,""
"臺中市神岡 第0471 開票所","里民 中心( )",臺中市神岡 里８鄰神林路３５號,里,1﹣6,""
"臺中市神岡 第0472 開票所","里民 中心(二)",臺中市神岡 里８鄰神林路３５號,里,7﹣10,""
"臺中市神岡 第0473 開票所","北 社 中心( )","臺中市神岡 北 里１５鄰中山路１２４４號",北 里,1﹣9,""
"臺中市神岡 第0474 開票所","北 社 中心(二)","臺中市神岡 北 里１５鄰中山路１２４４號",北 里,10﹣18,""
"臺中市神岡 第0475 開票所","後社 中心( )","臺中市神岡 後里１０鄰厚生路１１８之１０號",後里,1﹣7,""
"臺中市神岡 第0476 開票所","後社 中心(二)","臺中市神岡 後里１０鄰厚生路１１８之１０號",後里,8﹣14,""
"臺中市神岡 第0477 開票所","圳 社 中心( )",臺中市神岡 圳 里８鄰三民路３４９號,圳 里,1﹣8,""
"臺中市神岡 第0478 開票所","圳 社 中心(二)",臺中市神岡 圳 里８鄰三民路３４９號,圳 里,9﹣17,""
"臺中市神岡 第0479 開票所",圳 國小( ),臺中市神岡 圳 里５鄰三民路６３９號,圳 里,1﹣9,""
"臺中市神岡 第0480 開票所",圳 國小(二),臺中市神岡 圳 里５鄰三民路６３９號,圳 里,10﹣16,""
"","","",所屬里別,所屬鄰別,""
"臺中市神岡 第0481 開票所",新 社 中心,"臺中市神岡 新 里１５鄰和睦路３６０號",新 里,1﹣8,""
"臺中市神岡 第0482 開票所","神岡 新 幼兒園( )","臺中市神岡 新 里１５鄰和睦路１ ３５８巷２０號",新 里,9﹣16,""
"臺中市神岡 第0483 開票所","神岡 新 幼兒園(二)","臺中市神岡 新 里１５鄰和睦路１ ３５８巷２０號",新 里,17﹣22,""
"臺中市神岡 第0484 開票所",山皮寶山,臺中市神岡 山皮里６鄰光復路２１２號,山皮里,全里,""
"臺中市神岡 第0485 開票所",社口國小( ),"臺中市神岡 社南里２０鄰社南 １３６號",社口里,1﹣6,""
"臺中市神岡 第0486 開票所",社口國小(二),"臺中市神岡 社南里２０鄰社南 １３６號",社口里,7﹣11,""
"臺中市神岡 第0487 開票所",社口國小(三),"臺中市神岡 社南里２０鄰社南 １３６號",社口里,12﹣16,""
"臺中市神岡 第0488 開票所",社口國小(四),"臺中市神岡 社南里２０鄰社南 １３６號",社口里,17﹣24,""
"臺中市神岡 第0489 開票所",社口國小(五),"臺中市神岡 社南里２０鄰社南 １３６號",社口里,25﹣29,""
"臺中市神岡 第0490 開票所",神岡國中( ),臺中市神岡 社南里８鄰中山路６２７號,社南里,1﹣3,""
"臺中市神岡 第0491 開票所",神岡國中(二),臺中市神岡 社南里８鄰中山路６２７號,社南里,4﹣10,""
"臺中市神岡 第0492 開票所",神岡國中(三),臺中市神岡 社南里８鄰中山路６２７號,社南里,11﹣15,""
"臺中市神岡 第0493 開票所",神岡國中(四),臺中市神岡 社南里８鄰中山路６２７號,社南里,16﹣20,""
"臺中市神岡 第0494 開票所","三角社 中心( )","臺中市神岡 三角里１２鄰三社路１９５號",三角里,1﹣11,""
"臺中市神岡 第0495 開票所","三角社 中心(二)","臺中市神岡 三角里１２鄰三社路１９５號",三角里,12﹣19,""
"臺中市神岡 第0496 開票所",岸裡國小( ),臺中市神岡 岸裡里３鄰中山路５２號,大社里,1﹣11,""
"臺中市神岡 第0497 開票所",岸裡國小(二),臺中市神岡 岸裡里３鄰中山路５２號,大社里,12﹣16,""
"臺中市神岡 第0498 開票所",岸裡國小(三),臺中市神岡 岸裡里３鄰中山路５２號,大社里,17﹣21,""
"臺中市神岡 第0499 開票所",岸裡國小(四),臺中市神岡 岸裡里３鄰中山路５２號,岸裡里,1﹣7,""
"臺中市神岡 第0500 開票所",岸裡國小(五),臺中市神岡 岸裡里３鄰中山路５２號,岸裡里,8﹣15,""
"臺中市神岡 第0501 開票所",豐 國小( ),"臺中市神岡 豐 里１５鄰豐 路４８２號",豐 里,1﹣7,""
"臺中市神岡 第0502 開票所",豐 國小(二),"臺中市神岡 豐 里１５鄰豐 路４８２號",豐 里,8﹣13,""
"臺中市神岡 第0503 開票所",豐 國小(三),"臺中市神岡 豐 里１５鄰豐 路４８２號",豐 里,14﹣19,""
"臺中市神岡 第0504 開票所",豐 國小(四),"臺中市神岡 豐 里１５鄰豐 路４８２號",豐 里,20﹣25,""
"臺中市神岡 第0505 開票所",豐 國小(五),"臺中市神岡 豐 里１５鄰豐 路４８２號",豐 里,26﹣32,""
"臺中市神岡 第0506 開票所",豐 國小(六),"臺中市神岡 豐 里１５鄰豐 路４８２號",豐 里,33﹣37,""
"臺中市神岡 第0507 開票所","神 社 中心( )","臺中市神岡 神 里８鄰豐 路９１６巷３８ ９６號",神 里,1﹣6,""
"臺中市神岡 第0508 開票所","神 社 中心(二)","臺中市神岡 神 里８鄰豐 路９１６巷３８ ９６號",神 里,7﹣12,""
"臺中市神岡 第0509 開票所","溪 社 中心( )","臺中市神岡 溪 里５鄰豐 路１０７６號",溪 里,1﹣6,""
"臺中市神岡 第0510 開票所","溪 社 中心(二)","臺中市神岡 溪 里５鄰豐 路１０７６號",溪 里,7﹣12,""
"","","",所屬里別,所屬鄰別,""
"臺中市大 第0511 開票所",大 國中( ),"臺中市大 大 里２０鄰學府路２８０號",里,1﹣8,""
"臺中市大 第0512 開票所",大 國中(二),"臺中市大 大 里２０鄰學府路２８０號",里,9﹣15,""
"臺中市大 第0513 開票所",大 國中(三),"臺中市大 大 里２０鄰學府路２８０號",里,16﹣24,""
"臺中市大 第0514 開票所",大 國小( ),"臺中市大 二和里１０鄰學府路２３０號",大 里,1﹣7,""
"臺中市大 第0515 開票所",大 國小(二),"臺中市大 二和里１０鄰學府路２３０號",大 里,8﹣16,""
"臺中市大 第0516 開票所",大 國小(三),"臺中市大 二和里１０鄰學府路２３０號",大 里,17﹣27,""
"臺中市大 第0517 開票所",文 國小( ),"臺中市大 文 里１２鄰中山北路２３５號",文 里,1﹣9,""
"臺中市大 第0518 開票所",文 國小(二),"臺中市大 文 里１２鄰中山北路２３５號",文 里,10﹣18,""
"臺中市大 第0519 開票所",文 國小(三),"臺中市大 文 里１２鄰鄰中山北路２３５號",文 里,19﹣25,""
"臺中市大 第0520 開票所","三和里 所(建興樓下)","臺中市大 三和里２鄰建興路１９２巷１號",三和里,1﹣6,24﹣27,""
"臺中市大 第0521 開票所",敬軍新 中心,"臺中市大 三和里１３鄰港尾路１１０號",三和里,7﹣13,""
"臺中市大 第0522 開票所",三和國小( ),臺中市大 三和里１鄰 亭二 １號,三和里,14﹣23,""
"臺中市大 第0523 開票所",大 國小(四),"臺中市大 二和里１０鄰學府路２３０號",二和里,1﹣8,""
"臺中市大 第0524 開票所",大 國小(五),"臺中市大 二和里１０鄰學府路２３０號",二和里,9﹣15,""
"臺中市大 第0525 開票所",大 國小(六),"臺中市大 二和里１０鄰學府路２３０號",二和里,16﹣23,""
"臺中市大 第0526 開票所",大 國中( ),"臺中市大 四德里１０鄰 環路 ２號",四德里,1﹣8,""
"臺中市大 第0527 開票所",大 國中(二),"臺中市大 四德里１０鄰 環路 ２號",四德里,9﹣16,""
"臺中市大 第0528 開票所",大 國中(三),"臺中市大 四德里１０鄰 環路 ２號",四德里,17﹣24,""
"臺中市大 第0529 開票所",三和國小(二),臺中市大 三和里１鄰 亭二 １號,西寶里,1﹣9,""
"臺中市大 第0530 開票所",三和國小(三),臺中市大 三和里１鄰 亭二 １號,西寶里,10﹣14,""
"臺中市大 第0531 開票所",三和國小(四),臺中市大 三和里１鄰 亭二 １號,西寶里,15﹣21,""
"臺中市大 第0532 開票所",楓國小( ),"臺中市大 楓里１９鄰楓林 ２３２號",楓里,1﹣9,""
"臺中市大 第0533 開票所",楓國小(二),"臺中市大 楓里１９鄰楓林 ２３２號",楓里,10﹣18,""
"臺中市大 第0534 開票所",天壽 中心,"臺中市大 楓里２４鄰民生路三 ４１５巷１２號",楓里,19﹣25,""
"臺中市大 第0535 開票所","(新)大楓社 中心","臺中市大 楓里２２鄰 楓 １０６號",大楓里,1﹣7,""
"臺中市大 第0536 開票所","(新) 楓社 中心","臺中市大 楓里２２鄰 楓 １０８號",大楓里,8﹣12,""
"臺中市大 第0537 開票所","(舊) 楓社 中心","臺中市大 大楓里１５鄰德勝路３２３號",大楓里,13﹣20,""
"臺中市大 第0538 開票所",中國城景 景大樓大,"臺中市大 楓里９鄰神林南路１１５巷７１號",楓里,1﹣9,""
"臺中市大 第0539 開票所",停四停車 管 室,"臺中市大 楓里１１鄰神林南路１４６巷７號",楓里,10﹣19,""
"臺中市大 第0540 開票所","麥根小學 (舊大明分校)","臺中市大 林里１６鄰大林路２１１巷１４號",林里,7,13﹣18,""
"","","",所屬里別,所屬鄰別,""
"臺中市大 第0541 開票所","林社 中心( )","臺中市大 林里１４鄰大林路２１２巷７３之１號",林里,1﹣6,""
"臺中市大 第0542 開票所","林社 中心(二)","臺中市大 林里１４鄰大林路２１２巷７３之１號",林里,8﹣10,30,""
"臺中市大 第0543 開票所",大明國小( ),"臺中市大 林里２２鄰中清路四 １５８號",林里,11,12,19,20,""
"臺中市大 第0544 開票所",大明國小(二),"臺中市大 林里２２鄰中清路四 １５８號",林里,21﹣24,""
"臺中市大 第0545 開票所",大明國小(三),"臺中市大 林里２２鄰中清路四 １５８號",林里,25﹣29,""
"臺中市大 第0546 開票所","六寶社 中心(和平路)","臺中市大 六寶里９鄰和平路９２之１號",六寶里,5﹣9,13,14,""
"臺中市大 第0547 開票所","六寶社 文化 中心(文化路)","臺中市大 六寶里２９鄰文化路１３２號",六寶里,18,19,24﹣32,""
"臺中市大 第0548 開票所",六寶國小( ),"臺中市大 六寶里３鄰光復路１５之２號",六寶里,11,12,15﹣17,20﹣23,33,""
"臺中市大 第0549 開票所",六寶國小(二),"臺中市大 六寶里３鄰光復路１５之２號",六寶里,1﹣4,10,""
"臺中市大 第0550 開票所","(舊)秀山社 中心",臺中市大 秀山里７鄰平和 路１號,秀山里,1﹣10,18,""
"臺中市大 第0551 開票所",明國小,"臺中市大 秀山里１６鄰秀山路３６５號",秀山里,11﹣17,""
"臺中市大 第0552 開票所",文幼兒園禮,臺中市大 橫山里２鄰中山路１１號,橫山里,2,3,15,18,19,""
"臺中市大 第0553 開票所",橫山社 中心,臺中市大 橫山里５鄰振興路２２８號,橫山里,1,4,5,8,9,""
"臺中市大 第0554 開票所",永和,臺中市大 橫山里６鄰永和路７６號,橫山里,6,7,10﹣14,16,17,""
"臺中市大 第0555 開票所",忠義社 中心,臺中市大 忠義里４鄰仁愛路８０號,忠義里,1﹣7,19,20,22,24,""
"臺中市大 第0556 開票所",汝鎏國小,臺中市大 秀山里１鄰平和路２３８號,忠義里,8﹣18,21,23,""
"臺中市 子 第0557 開票所",秀社 中心,"臺中市 子 秀里８鄰 路１ ３９巷１０號",秀里,全里,""
"臺中市 子 第0558 開票所",北社 中心,"臺中市 子 北里７鄰 子 ３ 公巷５２號",北里,1﹣8,""
"臺中市 子 第0559 開票所",子幼兒園 北分,"臺中市 子 北里８鄰 子 ３ 公巷１８號",北里,9﹣16,""
"臺中市 子 第0560 開票所",子國中( ),"臺中市 子 里８鄰 興路２ ４１９巷１號",里,1﹣3,6,15,""
"臺中市 子 第0561 開票所",子國中(二),"臺中市 子 里８鄰 興路２ ４１９巷１號",里,4,5,13,14,""
"臺中市 子 第0562 開票所",子國中(三),"臺中市 子 里８鄰 興路２ ４１９巷１號",里,7,8,16,""
"臺中市 子 第0563 開票所",國小( ),臺中市 子 里１２鄰 路１９號,里,9,10,17﹣20,""
"臺中市 子 第0564 開票所",國小(二),臺中市 子 里１２鄰 路１９號,里,11,12,""
"臺中市 子 第0565 開票所",臺中市立 子幼兒園,"臺中市 子 里２２鄰中山路２ ２４１巷１號",里,21,""
"臺中市 子 第0566 開票所",子 長青館,"臺中市 子 里２２鄰中山路２ ２３７巷９號２樓( 防分隊 )",里,22,23,""
"臺中市 子 第0567 開票所",福仁社 中心,"臺中市 子 福仁里８鄰新興路１ ２３１號",福仁里,1﹣5,8,23,""
"臺中市 子 第0568 開票所",僑忠國小( ),"臺中市 子 福仁里１７鄰中山路２ ３１號",福仁里,13,19,20,26,""
